path,date_time,Lat,Long,Alt
/OpenCamera/IMG_20230319_064313_DRO.jpg,2023:03:19 06:43:13,-12.099122027777778,-76.95063016666667,258.0
/OpenCamera/IMG_20230319_064320_DRO.jpg,2023:03:19 06:43:20,-12.09905813888889,-76.95063016666667,259.0
/OpenCamera/IMG_20230319_064326_DRO.jpg,2023:03:19 06:43:26,-12.098912222222223,-76.95066833333334,257.0
/OpenCamera/IMG_20230319_064332_DRO.jpg,2023:03:19 06:43:32,-12.098794916666668,-76.95074461111112,257.0
/OpenCamera/IMG_20230319_064339_DRO.jpg,2023:03:19 06:43:39,-12.098727222222223,-76.9508056388889,256.0
/OpenCamera/IMG_20230319_064345_DRO.jpg,2023:03:19 06:43:45,-12.098617527777778,-76.95082852777779,256.0
/OpenCamera/IMG_20230319_064352_DRO.jpg,2023:03:19 06:43:52,-12.098554611111112,-76.95082852777779,254.0
/OpenCamera/IMG_20230319_064358_DRO.jpg,2023:03:19 06:43:58,-12.09848975,-76.95090483333334,252.0
/OpenCamera/IMG_20230319_064404_DRO.jpg,2023:03:19 06:44:04,-12.098382944444445,-76.95094297222222,256.0
/OpenCamera/IMG_20230319_064410_DRO.jpg,2023:03:19 06:44:10,-12.098290416666668,-76.95098875000001,255.0
/OpenCamera/IMG_20230319_064417_DRO.jpg,2023:03:19 06:44:17,-12.098207472222223,-76.95103452777778,252.0
/OpenCamera/IMG_20230319_064425_DRO.jpg,2023:03:19 06:44:25,-12.09808538888889,-76.95112608333334,252.0
/OpenCamera/IMG_20230319_064431_DRO.jpg,2023:03:19 06:44:31,-12.09796713888889,-76.95115661111112,257.0
/OpenCamera/IMG_20230319_064438_DRO.jpg,2023:03:19 06:44:38,-12.09787463888889,-76.95119475,257.0
/OpenCamera/IMG_20230319_064445_DRO.jpg,2023:03:19 06:44:45,-12.097731583333333,-76.95127866666667,258.0
/OpenCamera/IMG_20230319_064452_DRO.jpg,2023:03:19 06:44:52,-12.097595194444445,-76.95132444444445,255.0
/OpenCamera/IMG_20230319_064458_DRO.jpg,2023:03:19 06:44:58,-12.09743688888889,-76.95138547222223,265.0
/OpenCamera/IMG_20230319_064505_DRO.jpg,2023:03:19 06:45:05,-12.097327222222223,-76.95145413888889,269.0
/OpenCamera/IMG_20230319_064512_DRO.jpg,2023:03:19 06:45:12,-12.097209916666667,-76.95150755555557,270.0
/OpenCamera/IMG_20230319_064519_DRO.jpg,2023:03:19 06:45:19,-12.09711836111111,-76.95153808333333,266.0
/OpenCamera/IMG_20230319_064526_DRO.jpg,2023:03:19 06:45:26,-12.09710025,-76.95158386111112,263.0
/OpenCamera/IMG_20230319_064532_DRO.jpg,2023:03:19 06:45:32,-12.09698961111111,-76.95162961111112,257.0
/OpenCamera/IMG_20230319_064539_DRO.jpg,2023:03:19 06:45:39,-12.096844666666668,-76.9516601388889,259.0
/OpenCamera/IMG_20230319_064546_DRO.jpg,2023:03:19 06:45:46,-12.096813194444445,-76.95166777777779,260.0
/OpenCamera/IMG_20230319_064552_DRO.jpg,2023:03:19 06:45:52,-12.096672055555556,-76.95170591666667,255.0
/OpenCamera/IMG_20230319_064558_DRO.jpg,2023:03:19 06:45:58,-12.096517555555556,-76.95177458333333,253.0
/OpenCamera/IMG_20230319_064605_DRO.jpg,2023:03:19 06:46:05,-12.096363055555557,-76.95183561111111,254.0
/OpenCamera/IMG_20230319_064612_DRO.jpg,2023:03:19 06:46:12,-12.096199972222223,-76.95194241666667,260.0
/OpenCamera/IMG_20230319_064620_DRO.jpg,2023:03:19 06:46:20,-12.096082666666668,-76.95201108333333,263.0
/OpenCamera/IMG_20230319_064628_DRO.jpg,2023:03:19 06:46:28,-12.09593675,-76.9520645,264.0
/OpenCamera/IMG_20230319_064634_DRO.jpg,2023:03:19 06:46:34,-12.095865250000001,-76.9520873888889,263.0
/OpenCamera/IMG_20230319_064641_DRO.jpg,2023:03:19 06:46:41,-12.095848083333333,-76.95215605555556,264.0
/OpenCamera/IMG_20230319_064647_DRO.jpg,2023:03:19 06:46:47,-12.095685000000001,-76.95220183333333,261.0
/OpenCamera/IMG_20230319_064653_DRO.jpg,2023:03:19 06:46:53,-12.095595333333334,-76.95223233333334,262.0
/OpenCamera/IMG_20230319_064700_DRO.jpg,2023:03:19 06:47:00,-12.095509527777779,-76.95220183333333,260.0
/OpenCamera/IMG_20230319_064706_DRO.jpg,2023:03:19 06:47:06,-12.095481861111113,-76.95225522222222,258.0
/OpenCamera/IMG_20230319_064712_DRO.jpg,2023:03:19 06:47:12,-12.095317833333334,-76.95227811111111,254.0
/OpenCamera/IMG_20230319_064720_DRO.jpg,2023:03:19 06:47:20,-12.095197666666667,-76.95233916666668,254.0
/OpenCamera/IMG_20230319_064727_DRO.jpg,2023:03:19 06:47:27,-12.09506225,-76.95246886111111,255.0
/OpenCamera/IMG_20230319_064734_DRO.jpg,2023:03:19 06:47:34,-12.09499738888889,-76.95251463888889,254.0
/OpenCamera/IMG_20230319_064740_DRO.jpg,2023:03:19 06:47:40,-12.095088,-76.95248411111112,256.0
/OpenCamera/IMG_20230319_064747_DRO.jpg,2023:03:19 06:47:47,-12.095092750000001,-76.95251463888889,251.0
/OpenCamera/IMG_20230319_064753_DRO.jpg,2023:03:19 06:47:53,-12.09497163888889,-76.95258330555556,244.0
/OpenCamera/IMG_20230319_064800_DRO.jpg,2023:03:19 06:48:00,-12.09485338888889,-76.95263669444445,242.0
/OpenCamera/IMG_20230319_064807_DRO.jpg,2023:03:19 06:48:07,-12.094715111111112,-76.95264433333334,241.0
/OpenCamera/IMG_20230319_064814_DRO.jpg,2023:03:19 06:48:14,-12.094420416666667,-76.95269775,242.0
/OpenCamera/IMG_20230319_064821_DRO.jpg,2023:03:19 06:48:21,-12.094249722222223,-76.95274352777778,247.0
/OpenCamera/IMG_20230319_064828_DRO.jpg,2023:03:19 06:48:28,-12.094195361111112,-76.95275113888889,248.0
/OpenCamera/IMG_20230319_064835_DRO.jpg,2023:03:19 06:48:35,-12.093987444444444,-76.95277402777778,249.0
/OpenCamera/IMG_20230319_064841_DRO.jpg,2023:03:19 06:48:41,-12.093819611111112,-76.95275877777777,251.0
/OpenCamera/IMG_20230319_064848_DRO.jpg,2023:03:19 06:48:48,-12.093622194444444,-76.95275877777777,250.0
/OpenCamera/IMG_20230319_064854_DRO.jpg,2023:03:19 06:48:54,-12.093524916666667,-76.95277402777778,254.0
/OpenCamera/IMG_20230319_064902_DRO.jpg,2023:03:19 06:49:02,-12.093413333333334,-76.95275113888889,253.0
/OpenCamera/IMG_20230319_064908_DRO.jpg,2023:03:19 06:49:08,-12.093330361111112,-76.952713,251.0
/OpenCamera/IMG_20230319_064914_DRO.jpg,2023:03:19 06:49:14,-12.093275055555557,-76.95269775,251.0
/OpenCamera/IMG_20230319_064920_DRO.jpg,2023:03:19 06:49:20,-12.093176833333334,-76.95268247222222,252.0
/OpenCamera/IMG_20230319_064927_DRO.jpg,2023:03:19 06:49:27,-12.092992777777779,-76.95272063888889,253.0
/OpenCamera/IMG_20230319_064934_DRO.jpg,2023:03:19 06:49:34,-12.092902166666667,-76.95276641666666,257.0
/OpenCamera/IMG_20230319_064941_DRO.jpg,2023:03:19 06:49:41,-12.092820166666668,-76.95279691666667,257.0
/OpenCamera/IMG_20230319_064947_DRO.jpg,2023:03:19 06:49:47,-12.092662805555555,-76.95278166666667,262.0
/OpenCamera/IMG_20230319_064953_DRO.jpg,2023:03:19 06:49:53,-12.092673277777779,-76.95282744444445,263.0
/OpenCamera/IMG_20230319_064959_DRO.jpg,2023:03:19 06:49:59,-12.09251688888889,-76.95282744444445,258.0
/OpenCamera/IMG_20230319_065005_DRO.jpg,2023:03:19 06:50:05,-12.092368111111112,-76.95282744444445,258.0
/OpenCamera/IMG_20230319_065011_DRO.jpg,2023:03:19 06:50:11,-12.092272750000001,-76.95283505555555,258.0
/OpenCamera/IMG_20230319_065018_DRO.jpg,2023:03:19 06:50:18,-12.09210013888889,-76.95291900000001,258.0
/OpenCamera/IMG_20230319_065025_DRO.jpg,2023:03:19 06:50:25,-12.092035277777779,-76.95292661111111,252.0
/OpenCamera/IMG_20230319_065032_DRO.jpg,2023:03:19 06:50:32,-12.091867444444445,-76.9529495,253.0
/OpenCamera/IMG_20230319_065039_DRO.jpg,2023:03:19 06:50:39,-12.091794944444445,-76.95298002777778,257.0
/OpenCamera/IMG_20230319_065046_DRO.jpg,2023:03:19 06:50:46,-12.091672888888889,-76.95298002777778,256.0
/OpenCamera/IMG_20230319_065053_DRO.jpg,2023:03:19 06:50:53,-12.091583250000001,-76.95298766666667,255.0
/OpenCamera/IMG_20230319_065100_DRO.jpg,2023:03:19 06:51:00,-12.091537472222223,-76.95298766666667,255.0
/OpenCamera/IMG_20230319_065106_DRO.jpg,2023:03:19 06:51:06,-12.09150788888889,-76.95305633333334,254.0
/OpenCamera/IMG_20230319_065113_DRO.jpg,2023:03:19 06:51:13,-12.091491694444445,-76.95319363888889,254.0
/OpenCamera/IMG_20230319_065120_DRO.jpg,2023:03:19 06:51:20,-12.091361972222224,-76.95330047222222,257.0
/OpenCamera/IMG_20230319_065126_DRO.jpg,2023:03:19 06:51:26,-12.091307638888889,-76.9533386111111,259.0
/OpenCamera/IMG_20230319_065132_DRO.jpg,2023:03:19 06:51:32,-12.091192222222222,-76.9533615,259.0
/OpenCamera/IMG_20230319_065138_DRO.jpg,2023:03:19 06:51:38,-12.091099722222223,-76.95342252777778,260.0
/OpenCamera/IMG_20230319_065145_DRO.jpg,2023:03:19 06:51:45,-12.090976694444445,-76.95350644444444,261.0
/OpenCamera/IMG_20230319_065152_DRO.jpg,2023:03:19 06:51:52,-12.090817444444445,-76.95352172222222,264.0
/OpenCamera/IMG_20230319_065158_DRO.jpg,2023:03:19 06:51:58,-12.090717305555556,-76.95357511111112,265.0
/OpenCamera/IMG_20230319_065205_DRO.jpg,2023:03:19 06:52:05,-12.09067152777778,-76.953598,265.0
/OpenCamera/IMG_20230319_065211_DRO.jpg,2023:03:19 06:52:11,-12.090592361111112,-76.95368194444444,264.0
/OpenCamera/IMG_20230319_065218_DRO.jpg,2023:03:19 06:52:18,-12.090452166666667,-76.95375822222222,264.0
/OpenCamera/IMG_20230319_065225_DRO.jpg,2023:03:19 06:52:25,-12.090307222222222,-76.95378111111111,264.0
/OpenCamera/IMG_20230319_065232_DRO.jpg,2023:03:19 06:52:32,-12.090165111111112,-76.95381925000001,264.0
/OpenCamera/IMG_20230319_065238_DRO.jpg,2023:03:19 06:52:38,-12.090023027777779,-76.95388791666667,264.0
/OpenCamera/IMG_20230319_065245_DRO.jpg,2023:03:19 06:52:45,-12.089960083333334,-76.95391844444444,267.0
/OpenCamera/IMG_20230319_065252_DRO.jpg,2023:03:19 06:52:52,-12.089913361111112,-76.95397186111111,264.0
/OpenCamera/IMG_20230319_065258_DRO.jpg,2023:03:19 06:52:58,-12.089852305555556,-76.95401763888889,262.0
/OpenCamera/IMG_20230319_065305_DRO.jpg,2023:03:19 06:53:05,-12.08983038888889,-76.95407866666667,261.0
/OpenCamera/IMG_20230319_065312_DRO.jpg,2023:03:19 06:53:12,-12.08973025,-76.9540633888889,260.0
/OpenCamera/IMG_20230319_065319_DRO.jpg,2023:03:19 06:53:19,-12.089627250000001,-76.95420072222223,255.0
/OpenCamera/IMG_20230319_065324_DRO.jpg,2023:03:19 06:53:24,-12.089463222222223,-76.95420072222223,257.0
/OpenCamera/IMG_20230319_065331_DRO.jpg,2023:03:19 06:53:31,-12.089400277777779,-76.9542465,256.0
/OpenCamera/IMG_20230319_065337_DRO.jpg,2023:03:19 06:53:37,-12.08917711111111,-76.95434569444444,259.0
/OpenCamera/IMG_20230319_065344_DRO.jpg,2023:03:19 06:53:44,-12.089072222222223,-76.95437619444445,262.0
/OpenCamera/IMG_20230319_065351_DRO.jpg,2023:03:19 06:53:51,-12.089048361111113,-76.95439147222223,261.0
/OpenCamera/IMG_20230319_065357_DRO.jpg,2023:03:19 06:53:57,-12.08885,-76.95451352777778,258.0
/OpenCamera/IMG_20230319_065404_DRO.jpg,2023:03:19 06:54:04,-12.088698361111112,-76.95458983333333,260.0
/OpenCamera/IMG_20230319_065411_DRO.jpg,2023:03:19 06:54:11,-12.08857725,-76.95467375,262.0
/OpenCamera/IMG_20230319_065418_DRO.jpg,2023:03:19 06:54:18,-12.088522888888889,-76.95473477777779,260.0
/OpenCamera/IMG_20230319_065424_DRO.jpg,2023:03:19 06:54:24,-12.088413222222222,-76.95481108333334,258.0
/OpenCamera/IMG_20230319_065431_DRO.jpg,2023:03:19 06:54:31,-12.088348388888889,-76.9549026388889,259.0
/OpenCamera/IMG_20230319_065438_DRO.jpg,2023:03:19 06:54:38,-12.088265416666667,-76.95502469444445,259.0
/OpenCamera/IMG_20230319_065444_DRO.jpg,2023:03:19 06:54:44,-12.088192916666667,-76.95510863888889,258.0
/OpenCamera/IMG_20230319_065451_DRO.jpg,2023:03:19 06:54:51,-12.088165277777778,-76.95514677777778,256.0
/OpenCamera/IMG_20230319_065458_DRO.jpg,2023:03:19 06:54:58,-12.088117583333334,-76.95518491666667,252.0
/OpenCamera/IMG_20230319_065505_DRO.jpg,2023:03:19 06:55:05,-12.088043194444445,-76.95526122222222,249.0
/OpenCamera/IMG_20230319_065512_DRO.jpg,2023:03:19 06:55:12,-12.087895388888889,-76.95532225000001,250.0
/OpenCamera/IMG_20230319_065519_DRO.jpg,2023:03:19 06:55:19,-12.087821944444444,-76.95543669444444,250.0
/OpenCamera/IMG_20230319_065526_DRO.jpg,2023:03:19 06:55:26,-12.087747555555556,-76.95549011111112,251.0
/OpenCamera/IMG_20230319_065532_DRO.jpg,2023:03:19 06:55:32,-12.087662694444445,-76.95558163888889,250.0
/OpenCamera/IMG_20230319_065538_DRO.jpg,2023:03:19 06:55:38,-12.087587333333333,-76.95570372222222,249.0
/OpenCamera/IMG_20230319_065544_DRO.jpg,2023:03:19 06:55:44,-12.087492916666667,-76.95586394444445,253.0
/OpenCamera/IMG_20230319_065550_DRO.jpg,2023:03:19 06:55:50,-12.08733175,-76.95597075,257.0
/OpenCamera/IMG_20230319_065557_DRO.jpg,2023:03:19 06:55:57,-12.087223027777778,-76.95607755555555,257.0
/OpenCamera/IMG_20230319_065604_DRO.jpg,2023:03:19 06:56:04,-12.08710288888889,-76.95620725,258.0
/OpenCamera/IMG_20230319_065610_DRO.jpg,2023:03:19 06:56:10,-12.087077138888889,-76.95629119444445,258.0
/OpenCamera/IMG_20230319_065617_DRO.jpg,2023:03:19 06:56:17,-12.086948388888889,-76.9564056388889,260.0
/OpenCamera/IMG_20230319_065624_DRO.jpg,2023:03:19 06:56:24,-12.086902611111112,-76.95648955555556,262.0
/OpenCamera/IMG_20230319_065631_DRO.jpg,2023:03:19 06:56:31,-12.086762416666668,-76.95661925,264.0
/OpenCamera/IMG_20230319_065638_DRO.jpg,2023:03:19 06:56:38,-12.086694694444445,-76.95669555555556,264.0
/OpenCamera/IMG_20230319_065645_DRO.jpg,2023:03:19 06:56:45,-12.086657500000001,-76.95677947222222,260.0
/OpenCamera/IMG_20230319_065652_DRO.jpg,2023:03:19 06:56:52,-12.086544972222223,-76.95684813888889,257.0
/OpenCamera/IMG_20230319_065659_DRO.jpg,2023:03:19 06:56:59,-12.086420055555557,-76.95693969444444,258.0
/OpenCamera/IMG_20230319_065706_DRO.jpg,2023:03:19 06:57:06,-12.08633038888889,-76.95699308333333,259.0
/OpenCamera/IMG_20230319_065713_DRO.jpg,2023:03:19 06:57:13,-12.086224555555557,-76.95706175000001,265.0
/OpenCamera/IMG_20230319_065719_DRO.jpg,2023:03:19 06:57:19,-12.086167333333334,-76.95717619444444,266.0
/OpenCamera/IMG_20230319_065726_DRO.jpg,2023:03:19 06:57:26,-12.086020444444445,-76.9572448611111,259.0
/OpenCamera/IMG_20230319_065732_DRO.jpg,2023:03:19 06:57:32,-12.085957500000001,-76.9573058888889,254.0
/OpenCamera/IMG_20230319_065739_DRO.jpg,2023:03:19 06:57:39,-12.085854527777778,-76.95732877777778,256.0
/OpenCamera/IMG_20230319_065746_DRO.jpg,2023:03:19 06:57:46,-12.085747694444445,-76.95734405555555,255.0
/OpenCamera/IMG_20230319_065754_DRO.jpg,2023:03:19 06:57:54,-12.085544583333334,-76.95745086111111,258.0
/OpenCamera/IMG_20230319_065800_DRO.jpg,2023:03:19 06:58:00,-12.085434888888889,-76.95750425,259.0
/OpenCamera/IMG_20230319_065807_DRO.jpg,2023:03:19 06:58:07,-12.085428222222223,-76.95752713888889,255.0
/OpenCamera/IMG_20230319_065815_DRO.jpg,2023:03:19 06:58:15,-12.085251805555556,-76.95756530555556,252.0
/OpenCamera/IMG_20230319_065821_DRO.jpg,2023:03:19 06:58:21,-12.08506963888889,-76.95758819444444,250.0
/OpenCamera/IMG_20230319_065827_DRO.jpg,2023:03:19 06:58:27,-12.084944722222223,-76.95764158333334,252.0
/OpenCamera/IMG_20230319_065834_DRO.jpg,2023:03:19 06:58:34,-12.08483313888889,-76.95767211111111,253.0
/OpenCamera/IMG_20230319_065841_DRO.jpg,2023:03:19 06:58:41,-12.084745388888889,-76.95767211111111,252.0
/OpenCamera/IMG_20230319_065848_DRO.jpg,2023:03:19 06:58:48,-12.084656694444446,-76.95766447222222,248.0
/OpenCamera/IMG_20230319_065854_DRO.jpg,2023:03:19 06:58:54,-12.084580416666666,-76.95763397222223,246.0
/OpenCamera/IMG_20230319_065900_DRO.jpg,2023:03:19 06:59:00,-12.084460250000001,-76.957695,247.0
/OpenCamera/IMG_20230319_065907_DRO.jpg,2023:03:19 06:59:07,-12.084313388888889,-76.9577331388889,249.0
/OpenCamera/IMG_20230319_065913_DRO.jpg,2023:03:19 06:59:13,-12.084179861111112,-76.95771025,250.0
/OpenCamera/IMG_20230319_065920_DRO.jpg,2023:03:19 06:59:20,-12.084112166666667,-76.95770261111112,249.0
/OpenCamera/IMG_20230319_065927_DRO.jpg,2023:03:19 06:59:27,-12.08399675,-76.95770261111112,249.0
/OpenCamera/IMG_20230319_065934_DRO.jpg,2023:03:19 06:59:34,-12.083851805555556,-76.957695,249.0
/OpenCamera/IMG_20230319_065941_DRO.jpg,2023:03:19 06:59:41,-12.083682055555556,-76.95767211111111,252.0
/OpenCamera/IMG_20230319_065948_DRO.jpg,2023:03:19 06:59:48,-12.083513250000001,-76.95767211111111,253.0
/OpenCamera/IMG_20230319_065955_DRO.jpg,2023:03:19 06:59:55,-12.083408333333335,-76.95764922222223,252.0
/OpenCamera/IMG_20230319_070002_DRO.jpg,2023:03:19 07:00:02,-12.083247166666666,-76.95761869444445,253.0
/OpenCamera/IMG_20230319_070009_DRO.jpg,2023:03:19 07:00:09,-12.083107944444444,-76.95760344444444,253.0
/OpenCamera/IMG_20230319_070016_DRO.jpg,2023:03:19 07:00:16,-12.082958222222222,-76.95754241666667,256.0
/OpenCamera/IMG_20230319_070023_DRO.jpg,2023:03:19 07:00:23,-12.082837083333333,-76.95743558333334,258.0
/OpenCamera/IMG_20230319_070029_DRO.jpg,2023:03:19 07:00:29,-12.082764611111111,-76.95744322222222,257.0
/OpenCamera/IMG_20230319_070037_DRO.jpg,2023:03:19 07:00:37,-12.082817055555555,-76.95747375,256.0
/OpenCamera/IMG_20230319_070044_DRO.jpg,2023:03:19 07:00:44,-12.082859972222222,-76.95753477777778,256.0
/OpenCamera/IMG_20230319_070050_DRO.jpg,2023:03:19 07:00:50,-12.082938194444445,-76.95760344444444,255.0
/OpenCamera/IMG_20230319_070057_DRO.jpg,2023:03:19 07:00:57,-12.083006833333332,-76.95761869444445,256.0
/OpenCamera/IMG_20230319_070104_DRO.jpg,2023:03:19 07:01:04,-12.083069777777778,-76.95762633333334,257.0
/OpenCamera/IMG_20230319_070111_DRO.jpg,2023:03:19 07:01:11,-12.083205222222222,-76.95761108333333,256.0
/OpenCamera/IMG_20230319_070118_DRO.jpg,2023:03:19 07:01:18,-12.083305333333334,-76.95759580555556,256.0
/OpenCamera/IMG_20230319_070124_DRO.jpg,2023:03:19 07:01:24,-12.083424555555556,-76.95760344444444,257.0
/OpenCamera/IMG_20230319_070131_DRO.jpg,2023:03:19 07:01:31,-12.083572361111111,-76.95764158333334,257.0
/OpenCamera/IMG_20230319_070137_DRO.jpg,2023:03:19 07:01:37,-12.083602888888889,-76.95772550000001,255.0
/OpenCamera/IMG_20230319_070145_DRO.jpg,2023:03:19 07:01:45,-12.083740222222223,-76.95778655555556,256.0
/OpenCamera/IMG_20230319_070151_DRO.jpg,2023:03:19 07:01:51,-12.083871833333333,-76.95774838888889,254.0
/OpenCamera/IMG_20230319_070158_DRO.jpg,2023:03:19 07:01:58,-12.084065416666668,-76.95774077777779,250.0
/OpenCamera/IMG_20230319_070205_DRO.jpg,2023:03:19 07:02:05,-12.084177944444445,-76.95776366666666,250.0
/OpenCamera/IMG_20230319_070212_DRO.jpg,2023:03:19 07:02:12,-12.08436775,-76.9577331388889,251.0
/OpenCamera/IMG_20230319_070219_DRO.jpg,2023:03:19 07:02:19,-12.08451175,-76.95776366666666,253.0
/OpenCamera/IMG_20230319_070226_DRO.jpg,2023:03:19 07:02:26,-12.084612833333335,-76.95774838888889,252.0
/OpenCamera/IMG_20230319_070233_DRO.jpg,2023:03:19 07:02:33,-12.084736805555556,-76.95772550000001,249.0
/OpenCamera/IMG_20230319_070240_DRO.jpg,2023:03:19 07:02:40,-12.084952333333334,-76.95766447222222,244.0
/OpenCamera/IMG_20230319_070247_DRO.jpg,2023:03:19 07:02:47,-12.085058194444445,-76.95763397222223,242.0
/OpenCamera/IMG_20230319_070253_DRO.jpg,2023:03:19 07:02:53,-12.085111611111111,-76.95762633333334,242.0
/OpenCamera/IMG_20230319_070300_DRO.jpg,2023:03:19 07:03:00,-12.085217472222222,-76.95758819444444,239.0
/OpenCamera/IMG_20230319_070307_DRO.jpg,2023:03:19 07:03:07,-12.085285166666667,-76.95758055555555,234.0
/OpenCamera/IMG_20230319_070313_DRO.jpg,2023:03:19 07:03:13,-12.085477805555556,-76.95755002777778,232.0
/OpenCamera/IMG_20230319_070319_DRO.jpg,2023:03:19 07:03:19,-12.085637083333333,-76.95751952777778,231.0
/OpenCamera/IMG_20230319_070325_DRO.jpg,2023:03:19 07:03:25,-12.085740083333334,-76.95744322222222,227.0
/OpenCamera/IMG_20230319_070331_DRO.jpg,2023:03:19 07:03:31,-12.085829722222222,-76.95738219444445,227.0
/OpenCamera/IMG_20230319_070338_DRO.jpg,2023:03:19 07:03:38,-12.085867861111112,-76.95736691666667,226.0
/OpenCamera/IMG_20230319_070345_DRO.jpg,2023:03:19 07:03:45,-12.085969916666667,-76.95722961111112,225.0
/OpenCamera/IMG_20230319_070351_DRO.jpg,2023:03:19 07:03:51,-12.08618163888889,-76.95713805555556,223.0
/OpenCamera/IMG_20230319_070358_DRO.jpg,2023:03:19 07:03:58,-12.086264583333334,-76.9570693888889,223.0
/OpenCamera/IMG_20230319_070405_DRO.jpg,2023:03:19 07:04:05,-12.086306555555556,-76.9570465,222.0
/OpenCamera/IMG_20230319_070412_DRO.jpg,2023:03:19 07:04:12,-12.086478222222222,-76.95693205555555,225.0
/OpenCamera/IMG_20230319_070419_DRO.jpg,2023:03:19 07:04:19,-12.086537361111112,-76.9568405,227.0
/OpenCamera/IMG_20230319_070426_DRO.jpg,2023:03:19 07:04:26,-12.086682305555556,-76.95679472222223,228.0
/OpenCamera/IMG_20230319_070433_DRO.jpg,2023:03:19 07:04:33,-12.086776722222222,-76.95669555555556,227.0
/OpenCamera/IMG_20230319_070439_DRO.jpg,2023:03:19 07:04:39,-12.086874944444444,-76.95652769444445,233.0
/OpenCamera/IMG_20230319_070446_DRO.jpg,2023:03:19 07:04:46,-12.08695313888889,-76.95642088888889,235.0
/OpenCamera/IMG_20230319_070452_DRO.jpg,2023:03:19 07:04:52,-12.08703038888889,-76.95631408333334,234.0
/OpenCamera/IMG_20230319_070459_DRO.jpg,2023:03:19 07:04:59,-12.087149611111112,-76.95618436111111,238.0
/OpenCamera/IMG_20230319_070506_DRO.jpg,2023:03:19 07:05:06,-12.087252611111111,-76.95610044444444,236.0
/OpenCamera/IMG_20230319_070513_DRO.jpg,2023:03:19 07:05:13,-12.0872545,-76.95605466666667,234.0
/OpenCamera/IMG_20230319_070520_DRO.jpg,2023:03:19 07:05:20,-12.087392805555556,-76.95597075,227.0
/OpenCamera/IMG_20230319_070526_DRO.jpg,2023:03:19 07:05:26,-12.087499611111111,-76.95588683333334,225.0
/OpenCamera/IMG_20230319_070533_DRO.jpg,2023:03:19 07:05:33,-12.087559694444446,-76.95578763888889,220.0
/OpenCamera/IMG_20230319_070540_DRO.jpg,2023:03:19 07:05:40,-12.087639805555556,-76.95568847222222,218.0
/OpenCamera/IMG_20230319_070546_DRO.jpg,2023:03:19 07:05:46,-12.087639805555556,-76.95561980555556,217.0
/OpenCamera/IMG_20230319_070553_DRO.jpg,2023:03:19 07:05:53,-12.087682722222223,-76.95559691666666,216.0
/OpenCamera/IMG_20230319_070600_DRO.jpg,2023:03:19 07:06:00,-12.087813361111111,-76.95550536111111,209.0
/OpenCamera/IMG_20230319_070607_DRO.jpg,2023:03:19 07:06:07,-12.08784675,-76.95544433333333,207.0
/OpenCamera/IMG_20230319_070615_DRO.jpg,2023:03:19 07:06:15,-12.087952611111112,-76.95531461111112,204.0
/OpenCamera/IMG_20230319_070621_DRO.jpg,2023:03:19 07:06:21,-12.088023166666668,-76.95522308333334,203.0
/OpenCamera/IMG_20230319_070629_DRO.jpg,2023:03:19 07:06:29,-12.088094694444445,-76.95518491666667,201.0
/OpenCamera/IMG_20230319_070636_DRO.jpg,2023:03:19 07:06:36,-12.088212,-76.95505522222223,198.0
/OpenCamera/IMG_20230319_070643_DRO.jpg,2023:03:19 07:06:43,-12.088302611111112,-76.95494077777778,196.0
/OpenCamera/IMG_20230319_070650_DRO.jpg,2023:03:19 07:06:50,-12.088370305555555,-76.95483397222222,198.0
/OpenCamera/IMG_20230319_070657_DRO.jpg,2023:03:19 07:06:57,-12.088424666666667,-76.95476530555555,196.0
/OpenCamera/IMG_20230319_070704_DRO.jpg,2023:03:19 07:07:04,-12.088513361111112,-76.95470427777778,193.0
/OpenCamera/IMG_20230319_070710_DRO.jpg,2023:03:19 07:07:10,-12.088584888888889,-76.954689,192.0
/OpenCamera/IMG_20230319_070717_DRO.jpg,2023:03:19 07:07:17,-12.08866688888889,-76.95463561111112,192.0
/OpenCamera/IMG_20230319_070723_DRO.jpg,2023:03:19 07:07:23,-12.088796611111112,-76.95455169444445,195.0
/OpenCamera/IMG_20230319_070729_DRO.jpg,2023:03:19 07:07:29,-12.088972083333333,-76.95452116666667,198.0
/OpenCamera/IMG_20230319_070735_DRO.jpg,2023:03:19 07:07:35,-12.089088416666668,-76.95444486111111,199.0
/OpenCamera/IMG_20230319_070742_DRO.jpg,2023:03:19 07:07:42,-12.089173305555557,-76.95436858333333,198.0
/OpenCamera/IMG_20230319_070750_DRO.jpg,2023:03:19 07:07:50,-12.08928775,-76.95429227777778,194.0
/OpenCamera/IMG_20230319_070757_DRO.jpg,2023:03:19 07:07:57,-12.089382166666667,-76.95422361111112,193.0
/OpenCamera/IMG_20230319_070803_DRO.jpg,2023:03:19 07:08:03,-12.089508055555557,-76.95427702777778,190.0
/OpenCamera/IMG_20230319_070811_DRO.jpg,2023:03:19 07:08:10,-12.089625333333334,-76.954216,191.0
/OpenCamera/IMG_20230319_070817_DRO.jpg,2023:03:19 07:08:17,-12.089736916666666,-76.95413205555556,191.0
/OpenCamera/IMG_20230319_070824_DRO.jpg,2023:03:19 07:08:24,-12.08986661111111,-76.95402525,192.0
